ID,TimeS,Month,Detection,Rock_per,DNR,Soil_per,Soil_type,Vegetation_per,Vegetation_height,DNV,DNV_height,Concealment,Set,LocationN,LocationE
CA62,23,Oct,,10,0,50,Gravel_allu,40,0.7,0,0.7,Over_50,Test,30.73316,104.98962
CA62,23,Aug,,0,1,30,Gravel_allu,70,0.7,0,0.7,Over_50,Test,30.73294,104.9888
CA70,23,Sep,,0,100,90,Gravel_allu,10,0.7,0,0.7,Less_50,Test,30.77232,105.01112
CA67,23,Sep,,0,100,100,Gravel_allu,0,0,0.6,0.7,0,Test,30.78819,104.98936
CA59,23,Aug,,0,100,80,Gravel_allu,20,0.8,0,0.8,Less_50,Test,30.77758,105.02046
CA67,23,Jul,,0,2,70,Gravel_allu,30,0.9,0,0.9,Less_50,Test,30.78695,104.98804
CA53,23,Jul,,0,100,0,Gravel_allu,100,1,0,1,Over_50,Test,30.78524,104.98454
CA71,23,Jun,,0,100,20,Sand,80,1.5,0,1.5,Over_50,Test,30.73073,104.9893
CA58,23,Oct,,0,100,90,Sand,10,1.5,0,1.5,Less_50,Test,30.73051,104.98978
M13,23,Sep,N,0,10,90,Sand,10,0.1,0,0.1,0,Train,,
M5,23,Jun,N,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M5,23,Jun,Y,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M5,23,Oct,N,0,4,60,Sand,40,0.25,0,0.25,0,Train,,
M2,23,Jul,Y,0,100,40,Sand_DeadVeg,60,0.25,0,0.25,0,Train,,
M2,23,Jul,Y,0,100,40,Sand_DeadVeg,60,0.25,0,0.25,0,Train,,
M20,23,May,N,0,15,100,Gravel_allu,0,0,0.75,0.3,0,Train,,
M15,23,Apr,N,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M15,23,Jul,Y,0,100,100,Sand,0,0,0.75,0.3,0,Train,,
M12,23,Sep,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,23,Sep,N,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,23,Sep,Y,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M12,23,Sep,Y,0,100,100,Sand,0,0,0.5,0.5,0,Train,,
M7,23,Jul,Y,0,100,10,Sand,90,1,0,1,Over_50,Train,,
M6,23,Aug,N,0,100,40,Sand_DeadVeg,60,1,0,1,Over_50,Train,,
M10,23,Jun,Y,0,100,60,Sand,40,1.5,0,1.5,Over_50,Train,,
